Unnamed: 0,recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played
0,2380514,english,KAUFEN!,1321717041,1321717041,True,0,0,0.0,1,True,False,False,76561198006579797,610,13,3162,0,2466,1551687935
1,591051,english,What? you dont already own this game? WTF are you doing?!?!?,1321716810,1321716810,True,0,0,0.0,0,True,False,False,76561197972552626,1497,3,33966,0,33244,1478914691
2,772405,english,"This game isn't as vast and expansive as Oblivion, but people must understand that with today's technology, it would take a signifigantly larger amount of time and resources to recreate something that big with a new engine.

That being said, the enviornment is still extremley varied, and assuming you don't fast travel all the time, it's still a huge map. The enemies are varied, combat feels satisfying when you beat someone, and many new or improved features exist because of the developer's lessons learned from Oblivion, and Fallout 3/NV. This game will feel familar, yet different.

In some time the Development tools will be released for PC, and the game can only get better.

Highly reccomended it to anyone who can pull themselves away from the cliches of BF3 or MW3.",1321716732,1321716732,True,0,0,0.492110252380371,0,True,False,False,76561197977935089,460,155,63464,0,36694,1596311884
3,4431054,english,YUUUUUUUUUUUUUUUS,1321716448,1321716448,True,0,0,0.0,1,True,False,False,76561198037041385,180,5,14271,0,10299,1395465604
4,4391953,english,Best RPG 2011,1321708443,1321708443,True,0,0,0.0,1,True,False,False,76561198036381443,315,1,26385,0,17362,1550335000
5,2710088,english,Do I really need to explain why you should have this game?,1321701977,1321701977,True,0,0,0.0,2,True,False,False,76561198011458299,415,20,20464,0,11373,1562650351
6,347231,english,"Fantastic open world adventure - so much to do, so little time in RL to do it!",1321701162,1321701162,True,0,0,0.0,0,True,False,False,76561197969304387,596,8,48205,0,12592,1568925817
7,1890256,english,"Grab your closest country-sized skillet. Take the low fantasy setting of Oblivion, mix with the near perfection that was Fallout 3. Add a huge wallop of great story and intriguing side-quests. Sprinkle with dragons. Pop into the oven for five years. Perfection. (Best served cold.)

Kotaku describes the Skyrim Sandbox Melange as follows: ""You can return to the [main quest] at any time, but there's a whole wide world to be explored, and what the hell, it's not like [the Big Bad] set a date for the destruction of everything; overwhelming evil's flexible work schedule is one of my favorite aspects of the series. Unhampered by a ticking doomsday clock, the player is free to reconnoiter the beauteous countryside of Skyrim to their heart's content.""

And what a (dragon-filled) beuateous countryside it is! Buy it! play it! Live it!",1321698717,1321698717,True,0,0,0.0,0,True,False,False,76561197999363987,274,4,8783,0,3918,1392411496
8,2077049,english,"Even a week out from release, this game has more 'wow' factor to it than anything I've played in years.  Totally worth every penny, and will only improve with patches...",1321696088,1321696088,True,0,0,0.0,0,True,False,False,76561198001896508,154,6,18332,0,17053,1526103454
9,1280369,english,"Ok wow.. so like 8 days into this game....? 50 hours of play time, Its sooo freaking addictting GOD DAMN.. If WoW could be this fun.. MY ONE fret about this game atm.. random crashes... Be sure to quick save ALOT! :3",1321690647,1321690647,True,0,0,0.0,0,True,False,False,76561197990593396,141,10,19079,0,9875,1573935186
10,188580,english,"Sell your soul to the devil
",1321690430,1321690430,True,1,0,0.0,0,True,False,False,76561197964614317,41,2,5446,0,5218,1468216959
11,815582,english,"Just get it, its great.",1321678285,1321678285,True,0,0,0.0,0,True,False,False,76561197979213016,325,15,22247,0,19644,1551723670
12,2591947,english,Best viking sim available!,1321678007,1321678007,True,0,0,0.0,0,True,False,False,76561198009712355,212,3,5160,0,4358,1581374686
13,5540733,english,Best RPG ever!,1321677856,1321677856,True,0,0,0.0,0,True,False,False,76561198051576952,205,6,5877,0,4745,1481925503
14,387088,english,Hours and hours of storyline to dive into.  Skyrim offers a very in depth world that will give you hundreds of hours of fun!,1321677336,1321677336,True,1,0,0.5238095521926879,0,True,False,False,76561197970264206,112,3,16896,0,8201,1543179436
15,3277800,english,fucken fantastic,1321674845,1321674845,True,0,0,0.0,0,True,False,False,76561198020020208,207,8,3743,0,2790,1499934637
16,740261,english,"Awesome game! Better than it's predecessor ""Oblivion"". Leveling system is different and surprisingly you can do anything with your character(unlike the Major and Minor skills in Oblivion). Story is great so far, and it keeps me playing every chance I get. All in all, just simply the best ES game!",1321670438,1321670438,True,0,0,0.0,0,True,False,False,76561197977060129,191,8,52521,0,51869,1437716616
17,3513461,english,Turned into my favorite all time RPG,1321666599,1321666599,True,0,0,0.0,0,True,False,False,76561198024002594,127,6,19399,0,14661,1554155670
18,2134033,english,This is the best game of the year...,1321666140,1321666140,True,0,0,0.0,0,True,False,False,76561198002789672,8860,55,7671,0,6891,1595362964
19,1178691,english,"Skyrim came, saw, and kongurd !",1321660624,1321660624,True,0,0,0.0,0,True,False,False,76561197988580149,112,3,25005,0,22667,1432749768
20,5247747,english,Best game ever!,1321660558,1321660558,True,0,0,0.0,1,True,False,False,76561198046945682,268,9,7933,0,4698,1558774282
21,3678437,english,"ИГРА ГОДА БЛЕАТь
",1321660039,1321660039,True,0,0,0.0,0,True,False,False,76561198025938887,256,10,5818,0,3214,1430995504
22,3497381,english,Amazing.  One of the best games in the last 5 years.,1321656739,1321656739,True,0,0,0.0,0,True,False,False,76561198023738179,190,4,3991,0,3956,1374710794
23,462277,english,BEST GAME EVAR,1321652731,1321652731,True,0,0,0.0,0,True,False,False,76561197970798187,240,1,10483,0,8574,1578746507
24,5154274,english,ITs AWESOME!!!!!!!!!!!!!!!,1321648622,1321648622,True,0,0,0.0,0,True,False,False,76561198045711797,468,3,13689,0,12784,1590394229
25,735024,english,"The question is not whether you SHOULD buy this game, but rather, why the heck shouldn't you!? 

I've spent more time just walking around, enjoying the environment of Skyrim than I have in any other game to date. The short of it? Skyrim is totaly breathtaking. 
It's one of those game that proves that environmental design and placement is alot more important than flashy textures, effects and sun rays! 
If your not fighting the undead (or raising them to fight for you) then your catching butterflys as they land on wild flowers.
If your not stealing everything from the citizens of a riverside village, then your climbing precariously to the peak of a mountain only to find a dragon awaiting you! 
This game no doubt has its bad points but I have yet to find them and any small glitches and inperfections are lost in amongst the most gripping rpg that you will ever likely play.

Get this! Play this! LOVE THIS!!",1321646547,1321646547,True,0,0,0.0,0,True,False,False,76561197976916720,321,6,11808,0,9670,1534560638
26,154207,english,Fallout: Medieval times came out pretty damn good,1321645722,1321645722,True,0,0,0.0,0,True,False,False,76561197963562059,342,12,18395,0,16428,1547013852
27,1583527,english,da best,1321640596,1321640596,True,0,0,0.0,1,True,False,False,76561197995099842,80,9,17280,0,13389,1581598438
28,4922469,english,"Graphics, game play, and replay ability, this game has it all.",1321639772,1321639772,True,0,0,0.0,0,True,False,False,76561198043352926,89,8,13689,0,13689,1356422400
29,1905463,english,Aww Hell yeah,1321632252,1321632252,True,0,0,0.0,0,True,False,False,76561197999543639,233,9,6191,0,5594,1464235090
30,1829979,english,Best game EVAR! :D,1321632178,1321632178,True,0,0,0.0,0,True,False,False,76561197998546370,289,8,33715,0,6943,1592568212
31,2309846,english,"I never...ever enjoyed Elder Scrolls, I have played the first game to this game and I could never get into or hooked on them but by far I am hooked on SKYRIM!, and the epic youtube rap that goes with it! This game has everything an RPG player looks for. Intense battles where quick decisions always need to be made and of course...DRAGONS! Nothing like slaying a giant dragon and then sucking up its soul. But along with dragons there are tons of beasts and other humans / creatures you run into in this game and just so your not always alone in towns all over SKYRIM there are plenty of people willing to assist you whether it be by payment or simply delivering a letter. I Recommend this game to anyone who is looking for a good hack and slash, spell blasting, bow shooting good ol' time. 10/10 in my book!",1321627434,1321627434,True,0,0,0.0,0,True,False,False,76561198005542293,478,3,6191,0,5769,1550198146
32,1596446,english,"Before I start, I have never liked singleplayer RPG style games

Simply the greatest singleplayer open world F/3rd Person RPG I have played since The Legend of Zelda: Ocarina of time on the old N64!! (This isn't a turn based rpg)

Massive world, you can go anywhere; I am yet to find a location where I can't get to within the worlds boundaries.
Avewsome graphics, sounds, quests - there are a-LOT of them, overall its fantastic.
The best bit is, the storyline is variable based on who you work with and the manner in which you perform expected tasks in the game. The story still goes from A to B, but everything inbetween makes it more like 000AAA to 999ZZZ.
Roles intermingle allowing you to explore different races and specialisations to suit whatever gamestyle you like, whether it be a mage, an assasin, an archer, or a melee figher.

If you have been looking for a good adventure game, this is totally worth its price.
Also you dont need to know the prior games, plenty of backstory to go.",1321619254,1321619254,True,0,0,0.0,0,True,False,False,76561197995219419,150,9,6692,0,3939,1396937203
33,112960,english,Nice :),1321613741,1321613741,True,0,0,0.0,0,True,False,False,76561197962159510,197,6,85099,0,47740,1482458696
34,3125458,english,"Best RPG game in the world, If you like RPG games or even a bit of it I HIGHLY recommend you to buy it.",1321597135,1321597135,True,0,0,0.0,0,True,False,False,76561198017858165,279,14,3965,0,3505,1439856139
35,2005259,english,"Obviously the game itself is better than its predecessors, but what impresses me most is how it looks so much better than Oblivion while still running more smoothly.  Definitely a keeper.",1321596336,1321596336,True,0,0,0.0,0,True,False,False,76561198000844662,232,24,13704,0,13704,1356768000
36,1629161,english,"All the great things about oblivion and morrowind, but few of their annoyances. If you liked Oblivion or fallout3 you will love Skyrim/",1321594998,1321594998,True,0,0,0.0,0,True,False,False,76561197995596940,451,6,16699,0,10176,1407732584
37,270680,english,BUY THIS GAME NOWWWWWWWWWWWWW,1321594943,1321594943,True,0,0,0.0,0,True,False,False,76561197967232347,335,42,11360,0,3983,1589888521
38,527515,english,Extremely Awesome,1321594881,1321594881,True,0,0,0.0,1,True,False,False,76561197971595612,63,3,9286,0,5357,1470608097
39,1230787,english,If you don't like Skyrim then fuck you.,1321593212,1321593212,True,3,1,0.4736430644989013,2,True,False,False,76561197989701864,613,1,10827,0,10697,1478480941
40,2027834,english,"A week later, I've forgotten what outside looks like. I'm currently writing my will as when I run out of snacks within arms reach I'll surely perish. This game's too good to put down.",1321586515,1321586515,True,0,0,0.0,0,True,False,False,76561198001156330,342,18,4947,0,4947,1329638400
41,1919681,english,SKYRIMMMMMMM,1321584241,1321584241,True,0,0,0.0,0,True,False,False,76561197999733217,295,2,6453,0,6283,1517896415
42,906019,english,If you don't have this game wtf is wrong with you? are you sick? perhaps you need a potion.... bring me 5 ice raven talons and I shall craft ye one.,1321582245,1321582245,True,0,0,0.0,0,True,False,False,76561197981614578,415,3,22636,0,14458,1530319951
43,1717687,english,"Huge, looks awesome, feels awesome to play so far. Looks like an amazing game and definitely deserves to be game of the year. Only complaint is that the menus, and keys used to control the menus, are absolutely rubbish and have clearly suffered from the game being developed for a console.",1321579392,1321579392,True,0,0,0.0,0,True,False,False,76561197996900282,1676,17,1208,0,1208,1331366400
44,163505,english,"Well I heard here from a mostly reliable source in the deep peruvian deserts of azkaban that there was a man who excited himself through daily readings of a ""Skyrim"" development blog. Little beknownst to the masked stranger was the adventurous wrecklessness exhibited by the lonely blogger. At last he reveled in knowning the almighty Skyrim by name, heart, and soul that he belovedly bestowed upon the masked stranger one simple phrase. BUY THIS GAME",1321578024,1321578024,True,0,0,0.0,0,True,False,False,76561197963803491,215,6,2512,0,1235,1460436085
45,3278946,english,Really? Do I have to explain why this game is worth your money?,1321568571,1321568571,True,0,0,0.0,0,True,False,False,76561198020041442,481,18,9344,0,3185,1573200794
46,1456972,english,"I remember being a bit on the fence on buying this, but after reading a couple of previews, watching some videos, I decided to pick it up. I launched the game, and several years later I emerged from my apartment.

This game is so incredibly immersive, if you let yourself be immersed. There's a huge open world, a million things to do, and always lingering feeling that there's always more to explore. 

If you like open worlds, role-play games (somewhat akin to Dragon Age: Origins), then I can only heartily recommend this game for you. Just be sure to inform your family members so that they know you're safe.",1321568146,1321568146,True,0,0,0.0,0,True,False,False,76561197993415682,677,4,12048,0,5786,1453237966
47,2736631,english,pwnz,1321567775,1321567775,True,0,0,0.0,0,True,False,False,76561198011857102,134,7,5444,0,3165,1476265596
48,891615,english,It's truely the best!,1321566411,1321566411,True,0,0,0.0,0,True,False,False,76561197981203054,306,13,10935,0,9723,1525817480
49,29320,english,"The only game that makes you feel like you achieved nothing even though you have 50 hours of gameplay, so much content its ridicules!",1321562153,1321562153,True,3,0,0.5493562221527098,0,True,False,False,76561197960455677,787,28,6718,0,6554,1438328485
50,1986637,english,"when my few remaining loved ones gather at my funeral weeks from now they will look back, tears in their eyes and say ""this is where he went wrong""",1321553539,1321553539,True,0,0,0.0,1,True,False,False,76561198000627465,205,6,12790,0,8867,1536430871
51,2614383,english,Definetly a good game though the interface sucks.,1321552919,1321552919,True,0,0,0.0,0,True,False,False,76561198010057430,454,6,39102,0,20354,1590533977
52,701660,english,"Completely garbage UI. Insanely boring main quest. And how can anyone make a post Red Dead Redemption game where the horses control like tanks? The animations are still scarily inhuman, and your companions are as erratic as a squirrel on crack, and about as useful.

Weird. I thought this was going to be a perfect Elder Scrolls Game, but while they've taken a bunch of steps forward... Morrowind still had more ambition and depth, and was much larger in scale, and scope. A step backward if you ask me. 

Oh well. Time for mods.",1321552556,1321552556,True,1,0,0.5238095521926879,1,True,False,False,76561197975959194,634,33,24054,0,17267,1438901837
53,1907059,english,"The best occidental RPG so far, incredibly gorgeous and rich.",1321549578,1321549578,True,0,0,0.0,0,True,False,False,76561197999565021,3984,128,3196,0,3195,1379868059
54,815132,english,Get this game if you love having absolutely no life!,1321548358,1321548358,True,0,0,0.0,0,True,False,False,76561197979195551,133,18,7636,0,7511,1468918732
55,168996,english,Awesomesauce!!,1321546739,1321546739,True,0,0,0.4975124299526214,0,True,False,False,76561197963996713,37,1,7149,0,5835,1583682768
56,401934,english,"Completely lives up to the hype, and beyond.  A gorgeous love child of Fallout 3 and Oblivion, the world is massive, believable, and intricately detailed.  Even at $60, it's worth every cent.  This game pulls you in and spits you out a week later, leaving you wondering where the time went.  And then you remember: you spent it in Skyrim.  Also: horses.",1321543526,1321543526,True,0,0,0.0,1,True,False,False,76561197970376854,1046,52,4300,0,4041,1489623184
57,5150080,english,DRAGONBORN!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!sweet,1321542401,1321542401,True,0,0,0.0,0,True,False,False,76561198045657858,67,1,9188,0,9078,1374616954
58,779687,english,"Got this Sunday afternoon, and every moment I've been at home I've been playing it. Its ruined all my plans!",1321538670,1321538670,True,2,0,0.5454545617103576,0,True,False,False,76561197978129413,809,16,11064,0,10793,1404834371
59,592286,english,The only reason I have not recommended this yet is because I have been playing it non-stop since release. It is amazing.,1321535292,1321535292,True,1,0,0.5258620381355285,0,True,False,False,76561197972572380,613,46,38895,0,24449,1541668155
60,2638786,english,"Skyrim - The words echo in my brain as I sleep, go to school or do anything BUT play Skyrim
This is the absolute best game I've played, I have played for about 70 hours in a weeks time (About) And I have just scratched a tiny bit of the surface. I promise that you will not run out of stuff to do, there is just so much to do.

This is the best RPG around, and you wont find anything better. Skyrim was a steal, and the best game I have ever played.",1321526743,1321526743,True,0,0,0.0,2,True,False,False,76561198010335328,86,6,22385,0,11264,1543344221
61,121829,english,"This is easily the best game I have played in a long, long time. BUY IT!",1321526460,1321526460,True,1,0,0.5238095521926879,0,True,False,False,76561197962447986,100,9,6698,0,1253,1592203288
62,11157,english,OMFG!!!,1321524689,1321524689,True,0,0,0.0,0,True,False,False,76561197960333531,411,19,3991,0,3633,1448942202
63,3068526,english,By far one of the best games ive played in a really long time. Great story and quests acctually get you involved and are fun to do. The game looks amazing in all aspects from what ive seen so far.,1321520374,1321520374,True,1,0,0.5238095521926879,0,True,False,False,76561198016919715,50,3,5604,0,5471,1392230361
64,40734,english,"Buy this game, it's like if Oblivion was good instead of bad.",1321514931,1321514931,True,1,0,0.5238095521926879,0,True,False,False,76561197960560064,299,6,4269,0,4222,1372570560
65,1886711,english,You will buy this if you consider yourself smart.,1321514689,1321514689,True,0,0,0.0,0,True,False,False,76561197999324172,400,5,3894,0,2787,1551938341
66,3711578,english,"Best release buy Bethesda...ever! Orders of magnatude better than Oblivion, almost matches Morrowind for sotry and atmosphere, and the visuals a just astounding. The game isn't perfect, but Skyrim is certainly close.",1321504002,1321504002,True,0,0,0.0,0,True,False,False,76561198026452981,82,4,101660,0,40378,1528204685
67,666131,english,Literally one of the best games of all time (if you enjoy the sandbox RPG games).,1321503244,1321503244,True,0,0,0.0,0,True,False,False,76561197974806323,296,21,17684,0,12254,1430359357
68,431176,english,One word to say. BUY!!!!,1321499385,1321499385,True,0,0,0.0,1,True,False,False,76561197970570882,1253,14,21162,0,17534,1550426570
69,429729,english,"If you liked Oblivion, then you will LOVE this game. If you loved Morrowind then you will definatly like this game. All in all better then Oblivion and almost better then Morrowind. Yes there are bugs but I am sure they will be patched and addresed by the modding comunity which is defiantly alive and well from Oblivion. If fantasy rpgs are your thing, you NEED this game.",1321497155,1321497155,True,0,0,0.0,0,True,False,False,76561197970562487,582,15,42221,0,26880,1562034641
70,1922608,english,Get this game! Get it NOW!  Easily the best game of this year. Stopped playing BF3 to play this.,1321496953,1321496953,True,0,0,0.0,0,True,False,False,76561197999776721,201,5,20321,0,16707,1557824831
71,4725557,english,It's Skyrim,1321494962,1321494962,True,0,0,0.0,0,True,False,False,76561198041164155,293,11,29066,0,13985,1478471475
72,403630,english,"Skyrim. SKYRIM.
How much do I love thee? Let me count the ways...
Spanking dragons.
Alchemy.
Blacksmithing.
Enchanting.
Sneaking.
Sniping with bows.
Dual casting.
Spooky caves and dungeons.
Gorgeous weather and water effects.
An auto-levelling system that isn't utterly broken.
Lydia. 
Oh, Lydia!
Be still, my heart!",1321492280,1321492280,True,1,0,0.5238095521926879,0,True,False,False,76561197970387591,294,20,27177,0,25103,1508777497
73,63429,english,Buy it now!,1321485535,1321485535,True,1,1,0.5238095521926879,0,True,False,False,76561197960953218,685,22,6432,0,6129,1464590727
74,3183543,english,"By far the best game in the series. The game itself is just jaw-droppingly gorgeous and the ammount of content is staggering. As far as gameplay goes, I havent been able to pull myself away from it except to write a research paper, and havent even logged into eve in a while, which is increadibly unusual. 

",1321484024,1321484024,True,0,0,0.0,4,True,False,False,76561198018642461,288,2,43195,0,24946,1597760018
75,2458764,english,"Skyrim > Life

Jus sayin",1321478123,1321478123,True,0,0,0.0,0,True,False,False,76561198007657982,150,5,16457,0,7019,1423765398
76,5075823,english,Great Game Recommend Getting It!! :D,1321476006,1321476006,True,0,1,0.0,1,True,False,False,76561198044800819,873,2,45154,0,15780,1589555031
77,129974,english,"Highly recommanded for any TES fan. However, do get it on DVD! The DVD verion includes a high-quality map that is very, very nice to have. I do dislike how the game was ""dumbed down"" and in parts feels like a ""made for console"" game (wierd key bindings and menu's for a pc game). Still for any RPG manic, this will quench your thirst till the next installment / content!",1321474984,1321474984,True,0,0,0.0,0,True,False,False,76561197962772521,373,22,10207,0,9535,1475749425
78,1477860,english,"Quite simply a beautiful game, which fills all your RPG needs.",1321474902,1321474902,True,0,0,0.0,0,True,False,False,76561197993613115,111,3,15106,0,9543,1539532667
79,273655,english,"It's a good game, but there should be an option to suck a dragon's cock.",1321472409,1321472409,True,0,0,0.0,2,True,False,False,76561197967317003,113,6,6042,0,5052,1592153483
80,1379163,english,A masterpiece.,1321471850,1321471850,True,0,0,0.0,0,True,False,False,76561197992434773,117,7,9140,0,6092,1548890045
81,1988993,english,Dis game is supa fly.,1321467012,1321467012,True,0,0,0.0,1,True,False,False,76561198000654568,247,4,5058,0,5058,1327996800
82,2158061,english,"Awsome game, very addicting!",1321463753,1321463753,True,0,0,0.0,0,True,False,False,76561198003197649,1198,24,31254,0,15996,1393667616
